filename,xmin,ymin,xmax,ymax,score
aerial_image_00000003B3.png,350,335,366,355,0.73
aerial_image_00000003K1.png,155,252,170,272,0.6
aerial_image_00000005V1.png,155,252,170,272,0.6
aerial_image_00000007Z1.png,211,305,228,321,0.67
aerial_image_00000009P1.png,148,207,169,223,0.67
aerial_image_00000012T3.png,335,258,353,290,0.52
aerial_image_00000012Z1.png,214,225,243,268,0.44
aerial_image_00000013Q1.png,294,253,322,300,0.31
aerial_image_00000014B1.png,294,253,322,300,0.31
aerial_image_00000016M2.png,156,348,171,376,0.76
aerial_image_00000017Q2.png,348,273,375,315,0.76
aerial_image_00000017W3.png,149,255,168,294,0.78
aerial_image_00000018Q2.png,251,329,267,346,0.67
aerial_image_00000019Z1.png,186,175,208,193,0.82
aerial_image_00000021F5.png,307,236,318,257,0.62
aerial_image_00000024T3.png,325,308,344,321,0.72
aerial_image_00000027Q2.png,296,183,319,195,0.6
aerial_image_00000033H1.png,364,181,377,194,0.34
aerial_image_00000038T3.png,188,337,199,353,0.63
aerial_image_00000039B3.png,179,352,188,362,0.48
aerial_image_00000039V1.png,179,352,188,362,0.48
aerial_image_00000039Z1.png,243,332,294,366,0.5
aerial_image_00000041B2.png,122,272,157,286,0.72
aerial_image_00000043Z1.png,128,143,161,162,0.72
aerial_image_00000045Q1.png,162,183,182,200,0.53
aerial_image_00000047B2.png,148,156,159,174,0.78
aerial_image_00000048Q1.png,255,218,276,251,0.8
aerial_image_00000049Q2.png,369,130,391,145,0.62
aerial_image_00000050H6.png,229,172,263,199,0.69
aerial_image_00000053T3.png,280,254,295,276,0.46
aerial_image_00000057B2.png,151,171,174,185,0.76
aerial_image_00000057Q2.png,291,357,323,371,0.76
aerial_image_00000058B1.png,314,218,332,235,0.71
aerial_image_00000061J5.png,214,338,229,360,0.52
aerial_image_00000061M1.png,295,362,311,376,0.55
aerial_image_00000061P1.png,244,267,255,281,0.7
aerial_image_00000062B3.png,156,343,171,353,0.54
aerial_image_00000066M2.png,154,390,173,417,0.6
aerial_image_00000066P1.png,154,390,173,417,0.6
aerial_image_00000067M1.png,132,143,154,152,0.54
aerial_image_00000072Q1.png,376,197,399,220,0.76
aerial_image_00000073M2.png,233,317,274,331,0.55
aerial_image_00000076M2.png,331,157,357,188,0.8
aerial_image_00000076Q1.png,334,133,347,152,0.63
aerial_image_00000077T3.png,348,126,369,137,0.5
aerial_image_00000078M2.png,118,238,162,258,0.73
aerial_image_00000079Q2.png,257,160,278,191,0.79
aerial_image_00000083H1.png,224,173,235,182,0.62
aerial_image_00000084P1.png,324,161,361,181,0.8
aerial_image_00000085Z1.png,352,147,364,165,0.41
aerial_image_00000086C1.png,116,315,149,364,0.74
aerial_image_00000089H6.png,364,275,383,287,0.7
aerial_image_00000092D1.png,335,208,349,223,0.64
aerial_image_00000092M2.png,267,384,305,400,0.74
aerial_image_00000093Q1.png,308,351,324,382,0.83
aerial_image_00000095B2.png,240,263,258,278,0.64
aerial_image_00000097B2.png,176,246,196,269,0.72
aerial_image_00000098M2.png,255,286,294,297,0.64
aerial_image_00000099H6.png,331,447,341,456,0.33
aerial_image_00000100N1.png,211,113,259,146,0.49
aerial_image_00000100Q1.png,295,277,306,303,0.77
aerial_image_00000100T3.png,222,236,233,249,0.66
aerial_image_00000101M2.png,191,120,211,141,0.68
aerial_image_00000102M2.png,118,341,150,386,0.6
aerial_image_00000103K1.png,415,431,433,441,0.66
aerial_image_00000103X1.png,153,265,173,283,0.58
aerial_image_00000104P1.png,372,263,392,293,0.72
aerial_image_00000106B1.png,238,262,260,302,0.54
aerial_image_00000108B1.png,149,312,164,333,0.7
aerial_image_00000108Z1.png,315,130,333,146,0.39
aerial_image_00000112M1.png,315,130,333,146,0.39
aerial_image_00000113Z1.png,132,157,149,181,0.79
aerial_image_00000117R1.png,300,113,313,137,0.63
aerial_image_00000120Q1.png,265,203,282,236,0.66
aerial_image_00000122Z1.png,278,173,288,184,0.64
aerial_image_00000125Z1.png,252,192,284,212,0.65
aerial_image_00000127Q2.png,56,373,73,385,0.76
aerial_image_00000131M1.png,281,163,298,178,0.72
aerial_image_00000133Q2.png,260,272,277,288,0.65
aerial_image_00000135P1.png,174,157,210,175,0.69
